"Enrichment FDR","nGenes","Pathway Genes","Fold Enrichment","Pathway","URL","Genes"
0.0316832187919297,2,402,28.4589552238806,"GO:0007178 transmembrane receptor protein serine/threonine kinase signaling pathway "," http://amigo.geneontology.org/amigo/term/GO:0007178"," COL1A2  SFRP4"
0.0316832187919297,2,195,58.6692307692308,"GO:0008217 regulation of blood pressure "," http://amigo.geneontology.org/amigo/term/GO:0008217"," COL1A2  SGK1"
0.0316832187919297,3,1660,10.3378012048193,"GO:0009719 response to endogenous stimulus "," http://amigo.geneontology.org/amigo/term/GO:0009719"," COL1A2  SGK1  SFRP4"
0.0316832187919297,4,3269,6.99938819210768,"GO:0010033 response to organic substance "," http://amigo.geneontology.org/amigo/term/GO:0010033"," CXCL2  COL1A2  SGK1  SFRP4"
0.0316832187919297,1,7,817.178571428571,"GO:0010966 regulation of phosphate transport "," http://amigo.geneontology.org/amigo/term/GO:0010966"," SFRP4"
0.0316832187919297,1,10,572.025,"GO:0044341 sodium-dependent phosphate transport "," http://amigo.geneontology.org/amigo/term/GO:0044341"," SFRP4"
0.0316832187919297,1,10,572.025,"GO:0070294 renal sodium ion absorption "," http://amigo.geneontology.org/amigo/term/GO:0070294"," SGK1"
0.0316832187919297,4,3300,6.93363636363636,"GO:0070887 cellular response to chemical stimulus "," http://amigo.geneontology.org/amigo/term/GO:0070887"," CXCL2  COL1A2  SGK1  SFRP4"
0.0316832187919297,4,2609,8.77002683020314,"GO:0071310 cellular response to organic substance "," http://amigo.geneontology.org/amigo/term/GO:0071310"," CXCL2  COL1A2  SGK1  SFRP4"
0.0316832187919297,3,1409,12.1793825408091,"GO:0071495 cellular response to endogenous stimulus "," http://amigo.geneontology.org/amigo/term/GO:0071495"," COL1A2  SGK1  SFRP4"
0.0316832187919297,1,7,817.178571428571,"GO:0097283 keratinocyte apoptotic process "," http://amigo.geneontology.org/amigo/term/GO:0097283"," SFRP4"
0.0316832187919297,3,1752,9.79494863013699,"GO:1901700 response to oxygen-containing compound "," http://amigo.geneontology.org/amigo/term/GO:1901700"," CXCL2  SGK1  COL1A2"
0.0316832187919297,3,1272,13.4911556603774,"GO:1901701 cellular response to oxygen-containing compound "," http://amigo.geneontology.org/amigo/term/GO:1901701"," CXCL2  SGK1  COL1A2"
0.0316832187919297,1,7,817.178571428571,"GO:1902172 regulation of keratinocyte apoptotic process "," http://amigo.geneontology.org/amigo/term/GO:1902172"," SFRP4"
0.0316832187919297,1,4,1430.0625,"GO:1902174 positive regulation of keratinocyte apoptotic process "," http://amigo.geneontology.org/amigo/term/GO:1902174"," SFRP4"
0.0316832187919297,1,8,715.03125,"GO:1904045 cellular response to aldosterone "," http://amigo.geneontology.org/amigo/term/GO:1904045"," SGK1"
0.0316832187919297,1,6,953.375,"GO:2000051 negative regulation of non-canonical Wnt signaling pathway "," http://amigo.geneontology.org/amigo/term/GO:2000051"," SFRP4"
